StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID123,QID124,age,gender,gender_5_TEXT,education,zip_pri,zip_sec,work,work_12_TEXT,income,car,psy_dis,if_psy_dis,mcarthur,politics,soc_1,soc_2,soc_3,soc_4,soc_5,soc_6,soc_7,soc_8,soc_9,soc_10,soc_11,soc_12,soc_13,int_unc_1,int_unc_2,int_unc_3,int_unc_4,int_unc_5,int_unc_6,int_unc_7,int_unc_8,int_unc_9,int_unc_10,int_unc_11,int_unc_12,int_unc_13,cms_1,cms_2,cms_3,cms_4,cms_5,lcs_cont_1,lcs_cont_2,lcs_cont_3,lcs_cont_4,crt1_timer_First Click,crt1_timer_Last Click,crt1_timer_Page Submit,crt1_timer_Click Count,crt_1,crt2_timer_First Click,crt2_timer_Last Click,crt2_timer_Page Submit,crt2_timer_Click Count,crt_2,crt3_timer_First Click,crt3_timer_Last Click,crt3_timer_Page Submit,crt3_timer_Click Count,crt_3,familar,stress_item,nfcc_1,nfcc_2,nfcc_3,nfcc_4,nfcc_5,nfcc_6,nfcc_7,nfcc_8,nfcc_9,nfcc_10,nfcc_11,nfcc_12,nfcc_13,nfcc_14,nfcc_15,nfcc_16,ccs_1,ccs_2,ccs_3,ccs_4,ccs_5,ccs_6,ccs_7,ccs_8,ccs_9,ccs_10,ccs_11,ccs_12,study_id,confirmation_code,usage,usage_2_TEXT,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome to our PILOT study!


The aim of our research is to explore how people's thoughts and emotions develop in everyday life. We are also interested in finding out how people think about events happening in the world around them. Participation in the study is completely voluntary. You may opt out of the study at any time without justification, or refuse to answer the questions.



In the first section of the study, we ask you to fill out questionnaires about the extent to which certain statements apply to you in general, which will take about 10 minutes. We will then ask you to use a mobile application to evaluate your current emotions and thoughts about events in your environment four times a day for a maximum of 3 days via short surveys. The first short questionnaire you complete on each day will be about 3 minutes long, and the remaining short questionnaires for a day will take about 1 minute to complete. We kindly ask you to respond to the prompts as often as possible, given the circumstances are appropriate, and to leave feedback at the end of every short survey that will help us discover technical issues and improve the participant experience.



We appreciate the time and effort you put into taking part in our study. You will be paid £15.00 per hour for completing the initial questionnaires and the short daily surveys. Your final compensation amount will be determined by the number of short surveys you fill during the 3 days. In total, you can earn up to £5.50 by taking part.



We will later perform statistical analyses on the data obtained in the study, which will not allow for the identification of individual participants due to anonymization. The data will be downloaded to a password-protected computer and an external hard drive. It will then be deleted from applications used for data collection. After data processing, we will publish the databases and codes related to analyses (github.org, osf.io). No individual medical report or feedback summary will be prepared based on the data obtained, other than the one automatically generated by the app used for the daily surveys.



By proceeding, you consent to the use of data collected about you during the study for research purposes and to make it available to other researchers.



Institute of Psychology, Eötvöd Loránd University as data processor handles the above personal data confidentially and does not allow access to these for other data processing or data analyzing organizations of any kind. Details of this statement are found in the linked privacy notice, which you agree with.



After reading the above details, you...

Declare that you have received sufficient information about the purpose and nature of the study.

Consent to data collected during the study (that cannot be used to identify you) being made available to other researchers.

Understand that the measurements are for research and not diagnostic purposes, and you will not request an expert opinion or feedback after you participation is concluded.

Reserve the right to withdraw from the study during its course and to delete or request the deletion of any data recorded about you during the study at any time.

Declare that you are over 18 years of age and have received detailed information about the circumstances of your participation in the research and agree to the terms and conditions.

Agree to participate in the study conducted by the Institute of Psychology at the University of Szeged and the Faculty of Education and Psychology at Eötvös Loránd University.



If you have any questions or technical difficulties regarding participation, please contact the research coordinator at [email]","What is your Prolific ID?

(should be autofilled)","What is your age (in numbers, e.g. 30)?",What is your gender? - Selected Choice,What is your gender? - Other - Text,What is your highest level of education?,What is the ZIP code of your primary residence (5 digits)?,"What is the ZIP code of your secondary residence (e.g rented home, it can be the same as your primary residence)?","How would you classify the kind of work you do?

(there might be no option that exactly matches your profession, please select the closest one) - Selected Choice","How would you classify the kind of work you do?

(there might be no option that exactly matches your profession, please select the closest one) - Other, namely: - Text","What was your total net income during the past 12 months? 
A close estimate is sufficient.

(If net income was a loss, enter '0' before the amount)","How many automobiles, vans, and trucks of one-ton capacity or less are kept at home for use by members of your household?","Have you been diagnosed with any psychiatric, neurological, endocrinological or hormonal disorders?",Please tell us more about your diagnoses (optional),"Think of this ladder as representing where people stand in the United States.



At the top of the ladder are the people who are the best off – those who have the most money, the most education, and the most respected jobs. At the bottom are the people who are the worst off – those who have the least money, least education, the least respected jobs, or no job. The higher up you are on this ladder, the closer you are to the people at the very top; the lower you are, the closer you are to the people at the very bottom.



Each rung of the ladder corresponds with numbers from 1 through 10. 

Where would you place yourself on this ladder?","In politics, as of today, do you consider yourself a Republican, a Democrat or an Independent?",Do you have the feeling that you really don't care about what is going on around you?,Does it happen that you're surprised by the behaviour of people whom you thought you knew well?,Do people whom you counted on disappoint you?,You feel like your life has:,Do you have the feeling that you're being treated unfairly?,Do you have the feeling that you're in an unfamiliar situation and you don't know what to do?,Doing the things that you do every day is:,Do you have very mixed-up feelings and ideas?,Does it happen that you experience feelings that you would rather not have to endure?,"Many people, even those with a strong character, sometimes feel like losers in certain situations. How often do you feel this way?","When certain events occured, have you generally found that you:",How often do you have the feeling that there is little meaning in the things you do in your daily life?,How often do you have feelings that you are not sure you can control?,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - Unforeseen events upset me greatly.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - It frustrates me not having all the information I need.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - Select answer '2' please,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - One should always look ahead so to avoid surprises.,"The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - A small, unforeseen event can spoil everything, even with the best of planning.",The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - I always want to know what the future has in store for me.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - I can't stand being taken by surprise.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - I should be able to organize everything in advance.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - Uncertainty keeps me from living a full life,"The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - When it's time to act, uncertainty paralyses me.",The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - When I'm uncertain I can't function very well.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - The smallest doubt can stop me from acting.,The following statements describe how people react to unexpected events in everyday life. Please indicate on the scales below how true each sentence is of you personally! - I must get away from all uncertain situations.,"Below are some statements about which you must decide how likely they are to be true. A rating of 0% means that you are absolutely certain that the statement is not true, 50% means that you are neither certain nor uncertain, while 100% means that you are absolutely certain that the statement is true. - I think that many very important things happen in the world, which the public is never informed about.","Below are some statements about which you must decide how likely they are to be true. A rating of 0% means that you are absolutely certain that the statement is not true, 50% means that you are neither certain nor uncertain, while 100% means that you are absolutely certain that the statement is true. - I think that politicians usually do not tell us the true motives for their decisions.","Below are some statements about which you must decide how likely they are to be true. A rating of 0% means that you are absolutely certain that the statement is not true, 50% means that you are neither certain nor uncertain, while 100% means that you are absolutely certain that the statement is true. - I think that politicians closely monitor all citizens.","Below are some statements about which you must decide how likely they are to be true. A rating of 0% means that you are absolutely certain that the statement is not true, 50% means that you are neither certain nor uncertain, while 100% means that you are absolutely certain that the statement is true. - I think that events which superficially seem to lack a connection are often the result of secret activities.","Below are some statements about which you must decide how likely they are to be true. A rating of 0% means that you are absolutely certain that the statement is not true, 50% means that you are neither certain nor uncertain, while 100% means that you are absolutely certain that the statement is true. - I think that there are secret organizations that greatly influence political decisions.","The following statements may apply more or less to you.
To what extent do you think each statement applies to you personally? - I'm my own boss.","The following statements may apply more or less to you.
To what extent do you think each statement applies to you personally? - If I work hard, I will succeed.","The following statements may apply more or less to you.
To what extent do you think each statement applies to you personally? - Whether at work or in my private life: What I do is mainly determined by others.","The following statements may apply more or less to you.
To what extent do you think each statement applies to you personally? - Fate often gets in the way of my plans.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,A bat and a ball cost $1.10 in total. The bat costs $1.00 more than the ball. How much does the ball cost?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"If it takes 5 machines 5 minutes to make 5 widgets, how long would it take 100 machines to make 100 widgets?",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"In a lake, there is a patch of lily pads. Every day, the patch doubles in size. If it takes 48 days for the patch to cover the entire lake, how long would it take for the patch to cover half of the lake?",Have you encountered the three math problems before?,The effects of stress are negative and should be avoided.,"Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I don’t like situations that are uncertain.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I dislike questions which could be answered in many different ways.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I find that a well ordered life with regular hours suits my temperament.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I feel uncomfortable when I don’t understand the reason why an event occurred in my life.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I feel irritated when one person disagrees with what everyone else in a group believes.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I don’t like to go into a situation without knowing what I can expect from it.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - When I have made a decision, I feel relieved.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - When I am confronted with a problem, I’m dying to reach a solution very quickly.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I would quickly become impatient and irritated if I would not find a solution to a problem immediately.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I don’t like to be with people who are capable of unexpected actions.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I dislike it when a person’s statement could mean many different things.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I find that establishing a consistent routine enables me to enjoy life more.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I enjoy having a clear and structured mode of life.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - Select answer '4' please","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I do not usually consult many different opinions before forming my own view.","Please read each statement carefully and indicate the extent to which it applies to you, based on your personal beliefs and past experiences. - I dislike unpredictable situations.",Please indicate the extent to which you agree with the following statements. - I am hesitant to believe climate change scientists tell the whole story.,Please indicate the extent to which you agree with the following statements. - The climate change we are observing is just a natural process.,Please indicate the extent to which you agree with the following statements. - I think climate change is a serious problem.,Please indicate the extent to which you agree with the following statements. - There is not much we can do that will help solve environmental problems.,Please indicate the extent to which you agree with the following statements. - I believe that most of the concerns about environmental problems have been exaggerated.,Please indicate the extent to which you agree with the following statements. - Mankind is largely responsible for global warming.,Please indicate the extent to which you agree with the following statements. - I believe that most claims about climate change are true.,Please indicate the extent to which you agree with the following statements. - It is a waste of work to solve environmental problems.,Please indicate the extent to which you agree with the following statements. - I am uncertain that human activities cause global warming.,Please indicate the extent to which you agree with the following statements. - Human behavior has little effect on stopping global warming.,Please indicate the extent to which you agree with the following statements. - I am uncertain that global warming is actually occurring.,Please indicate the extent to which you agree with the following statements. - I am concerned about the consequences of climate change.,"Please create your own unique ID following the instructions below!

ACP + [last three digits of your phone number] + [first character of your mother's first name and the last character of her last name]


e.g.: ACP + [[phone]] + Kate Sample = ACP890KE

It is IMPORTANT to remember this ID as in a minute you will be requested to provide it. We advise you to write it up somewhere safe.",Please type in the code you have received in the m-Path app's entry questionnaire so we can make sure everything is all set!,"Finally, in your honest opinion, should we use your data for our analysis?

There may be many reasons why you think it would be better to omit your data from the analysis, e.g. lack of attention while answering, not giving your most honest answer, or using AI when solving the math problems.

Your answer to this question will NOT affect your reward, so feel free to answer honestly. If your answer is 'No, do not use my data', it is important that you explain why and where in the survey any of these things happened. - Selected Choice","Finally, in your honest opinion, should we use your data for our analysis?

There may be many reasons why you think it would be better to omit your data from the analysis, e.g. lack of attention while answering, not giving your most honest answer, or using AI when solving the math problems.

Your answer to this question will NOT affect your reward, so feel free to answer honestly. If your answer is 'No, do not use my data', it is important that you explain why and where in the survey any of these things happened. - No, do not use my data - Text",PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID123""}","{""ImportId"":""QID124_TEXT""}","{""ImportId"":""QID100_TEXT""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103_TEXT""}","{""ImportId"":""QID104_TEXT""}","{""ImportId"":""QID105""}","{""ImportId"":""QID105_12_TEXT""}","{""ImportId"":""QID136_TEXT""}","{""ImportId"":""QID111""}","{""ImportId"":""QID117""}","{""ImportId"":""QID118_TEXT""}","{""ImportId"":""QID149""}","{""ImportId"":""QID148""}","{""ImportId"":""QID13""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID19""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID88_1""}","{""ImportId"":""QID88_2""}","{""ImportId"":""QID88_13""}","{""ImportId"":""QID88_3""}","{""ImportId"":""QID88_4""}","{""ImportId"":""QID88_5""}","{""ImportId"":""QID88_6""}","{""ImportId"":""QID88_7""}","{""ImportId"":""QID88_8""}","{""ImportId"":""QID88_9""}","{""ImportId"":""QID88_10""}","{""ImportId"":""QID88_11""}","{""ImportId"":""QID88_12""}","{""ImportId"":""QID89_1""}","{""ImportId"":""QID89_2""}","{""ImportId"":""QID89_3""}","{""ImportId"":""QID89_4""}","{""ImportId"":""QID89_5""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID94_2""}","{""ImportId"":""QID94_3""}","{""ImportId"":""QID94_4""}","{""ImportId"":""QID157_FIRST_CLICK""}","{""ImportId"":""QID157_LAST_CLICK""}","{""ImportId"":""QID157_PAGE_SUBMIT""}","{""ImportId"":""QID157_CLICK_COUNT""}","{""ImportId"":""QID131_TEXT""}","{""ImportId"":""QID161_FIRST_CLICK""}","{""ImportId"":""QID161_LAST_CLICK""}","{""ImportId"":""QID161_PAGE_SUBMIT""}","{""ImportId"":""QID161_CLICK_COUNT""}","{""ImportId"":""QID132_TEXT""}","{""ImportId"":""QID162_FIRST_CLICK""}","{""ImportId"":""QID162_LAST_CLICK""}","{""ImportId"":""QID162_PAGE_SUBMIT""}","{""ImportId"":""QID162_CLICK_COUNT""}","{""ImportId"":""QID133_TEXT""}","{""ImportId"":""QID158""}","{""ImportId"":""QID134""}","{""ImportId"":""QID95_1""}","{""ImportId"":""QID95_2""}","{""ImportId"":""QID95_3""}","{""ImportId"":""QID95_4""}","{""ImportId"":""QID95_5""}","{""ImportId"":""QID95_6""}","{""ImportId"":""QID95_7""}","{""ImportId"":""QID95_8""}","{""ImportId"":""QID95_9""}","{""ImportId"":""QID95_10""}","{""ImportId"":""QID95_11""}","{""ImportId"":""QID95_12""}","{""ImportId"":""QID95_13""}","{""ImportId"":""QID95_16""}","{""ImportId"":""QID95_14""}","{""ImportId"":""QID95_15""}","{""ImportId"":""QID153_1""}","{""ImportId"":""QID153_2""}","{""ImportId"":""QID153_3""}","{""ImportId"":""QID153_4""}","{""ImportId"":""QID153_5""}","{""ImportId"":""QID153_6""}","{""ImportId"":""QID153_7""}","{""ImportId"":""QID153_8""}","{""ImportId"":""QID153_9""}","{""ImportId"":""QID153_10""}","{""ImportId"":""QID153_11""}","{""ImportId"":""QID153_12""}","{""ImportId"":""QID159_TEXT""}","{""ImportId"":""QID127_TEXT""}","{""ImportId"":""QID160""}","{""ImportId"":""QID160_2_TEXT""}","{""ImportId"":""PROLIFIC_PID""}"
2025-11-19 11:55:20,2025-11-19 12:14:27,0,76.112.24.162,100,1147,1,2025-11-19 12:14:27,R_7EGiZP16H6bKFWy,,,,,42.9585,-85.4783,anonymous,EN,1,6637b21240220c2517fffa1a,62,2,,3,49544,49544,11,,2000,5,1,"Bipolar, Depression, Anxiety ",4,2,2,5,2,1,2,1,4,5,7,6,4,5,6,4,3,2,4,4,2,4,3,5,5,4,5,3,12,88,0,20,80,4,2,4,4,1.752,4.901,5.97,2,5,1.629,4.68,7.528,2,5,1.601,10.619,14.121,3,47,1,4,5,3,2,3,2,4,6,2,5,5,3,4,5,4,5,5,1,1,7,4,1,7,7,2,1,1,1,7,ACP917MY,joined,1,,6637b21240220c2517fffa1a
2025-11-19 11:52:10,2025-11-19 12:16:06,0,100.35.40.123,100,1436,1,2025-11-19 12:16:07,R_615cdGnl1wWj7Xu,,,,,40.6496,-74.3505,anonymous,EN,1,676ef640250de1d8b3e57d96,33,1,,2,7027,7027,12,Construction,36000,7,2,,4,3,2,5,6,2,5,5,3,3,5,6,3,6,5,5,4,2,3,3,4,3,4,4,4,4,3,3,90,99,20,60,45,3,4,3,4,38.09,44.709,46.508,2,0.05,1.312,9.392,15.599,4,100,1.263,27.12,27.955,4,24,1,4,4,5,4,5,5,5,3,4,6,6,5,4,5,4,5,5,3,2,5,3,2,3,5,1,1,1,1,6,ACP282RA,joined,1,,676ef640250de1d8b3e57d96
2025-11-19 13:36:57,2025-11-19 13:54:00,0,172.59.138.23,100,1022,1,2025-11-19 13:54:01,R_3MNhS5v8SzRNZDv,,,,,40.4422,-79.9927,anonymous,EN,1,674a78440e8d4f1f51847fb7,27,1,,4,15232,15232,9,,40000,5,1,mild depression,8,2,5,6,6,5,5,4,5,5,6,5,4,2,3,3,4,2,3,2,2,2,3,3,2,2,1,1,88,86,9,0,0,2,4,2,1,19.99,19.99,33.452,1,0.05,43.369,56.487,59.641,2,5,11.572,11.572,21.462,1,47,3,3,3,4,4,4,5,3,4,5,5,2,2,4,4,4,3,3,3,4,4,3,4,4,4,3,2,2,2,3,ACP815SK,joined,1,,674a78440e8d4f1f51847fb7
